account_id,account_code,account_name,industry,region,employee_count,arr_segment,created_at
1,A0001,Company 0001,Manufacturing,APAC,4822,Mid-Market,2023-06-17
2,A0002,Company 0002,Education,Europe,3731,Mid-Market,2022-11-17
3,A0003,Company 0003,Finance,APAC,1085,Mid-Market,2022-06-12
4,A0004,Company 0004,Manufacturing,Europe,4954,SMB,2022-01-07
5,A0005,Company 0005,Finance,APAC,647,SMB,2023-04-24
6,A0006,Company 0006,Healthcare,North America,4814,Mid-Market,2023-04-12
7,A0007,Company 0007,Manufacturing,APAC,3038,SMB,2023-09-28
8,A0008,Company 0008,Healthcare,APAC,3079,SMB,2023-12-09
9,A0009,Company 0009,Education,North America,2926,SMB,2022-02-01
10,A0010,Company 0010,Software,APAC,3287,Mid-Market,2023-01-16
11,A0011,Company 0011,Finance,North America,879,Mid-Market,2022-12-19
12,A0012,Company 0012,Manufacturing,North America,1298,Enterprise,2023-08-01
13,A0013,Company 0013,Manufacturing,Europe,2437,Mid-Market,2023-01-18
14,A0014,Company 0014,Finance,North America,1156,Mid-Market,2023-09-05
15,A0015,Company 0015,Manufacturing,APAC,3937,Mid-Market,2022-06-03
16,A0016,Company 0016,Healthcare,LATAM,2214,Enterprise,2022-09-17
17,A0017,Company 0017,Healthcare,Europe,2431,Enterprise,2023-12-16
18,A0018,Company 0018,Healthcare,Europe,372,SMB,2022-12-30
19,A0019,Company 0019,Finance,Europe,2623,SMB,2023-01-17
20,A0020,Company 0020,Finance,Europe,4839,SMB,2023-03-07
21,A0021,Company 0021,Software,North America,2669,Mid-Market,2022-11-09
22,A0022,Company 0022,Retail,APAC,927,SMB,2023-09-03
23,A0023,Company 0023,Finance,North America,4989,SMB,2023-03-20
24,A0024,Company 0024,Retail,North America,2404,Mid-Market,2022-04-19
25,A0025,Company 0025,Retail,APAC,3251,SMB,2023-07-15
26,A0026,Company 0026,Manufacturing,Europe,4548,Mid-Market,2022-12-30
27,A0027,Company 0027,Manufacturing,APAC,645,SMB,2023-10-30
28,A0028,Company 0028,Manufacturing,North America,2091,SMB,2023-03-25
29,A0029,Company 0029,Finance,APAC,1540,Mid-Market,2023-08-22
30,A0030,Company 0030,Finance,North America,1794,SMB,2023-03-26
31,A0031,Company 0031,Finance,APAC,1134,SMB,2022-03-30
32,A0032,Company 0032,Retail,LATAM,3946,Mid-Market,2023-11-17
33,A0033,Company 0033,Healthcare,Europe,4531,Mid-Market,2023-01-15
34,A0034,Company 0034,Software,APAC,4301,Mid-Market,2022-06-24
35,A0035,Company 0035,Education,LATAM,4469,Mid-Market,2023-05-15
36,A0036,Company 0036,Education,LATAM,3687,Mid-Market,2022-03-20
37,A0037,Company 0037,Finance,North America,4942,Mid-Market,2022-11-12
38,A0038,Company 0038,Healthcare,APAC,636,Mid-Market,2023-08-07
39,A0039,Company 0039,Finance,Europe,1053,SMB,2023-04-04
40,A0040,Company 0040,Education,North America,1272,SMB,2023-10-27
41,A0041,Company 0041,Manufacturing,Europe,4206,SMB,2022-05-16
42,A0042,Company 0042,Finance,APAC,1844,SMB,2022-04-28
43,A0043,Company 0043,Software,APAC,3526,Mid-Market,2022-06-19
44,A0044,Company 0044,Software,North America,404,Mid-Market,2022-07-26
45,A0045,Company 0045,Education,LATAM,2846,Enterprise,2023-09-10
46,A0046,Company 0046,Software,LATAM,2793,Mid-Market,2022-07-03
47,A0047,Company 0047,Finance,North America,2785,SMB,2023-08-20
48,A0048,Company 0048,Software,LATAM,3854,Mid-Market,2022-06-25
49,A0049,Company 0049,Retail,North America,1676,Mid-Market,2022-03-23
50,A0050,Company 0050,Finance,LATAM,845,Mid-Market,2022-07-28
51,A0051,Company 0051,Software,Europe,472,Mid-Market,2022-05-09
52,A0052,Company 0052,Software,APAC,4347,SMB,2022-02-09
53,A0053,Company 0053,Healthcare,North America,2572,Mid-Market,2022-12-16
54,A0054,Company 0054,Healthcare,LATAM,4775,SMB,2022-02-14
55,A0055,Company 0055,Education,Europe,2416,Mid-Market,2023-08-17
56,A0056,Company 0056,Manufacturing,Europe,4597,Mid-Market,2023-02-27
57,A0057,Company 0057,Finance,APAC,1988,SMB,2022-03-18
58,A0058,Company 0058,Healthcare,North America,1590,Mid-Market,2023-12-15
59,A0059,Company 0059,Education,North America,2970,SMB,2023-07-20
60,A0060,Company 0060,Software,Europe,616,SMB,2023-08-15
61,A0061,Company 0061,Finance,North America,4342,SMB,2022-06-09
62,A0062,Company 0062,Healthcare,APAC,2388,Mid-Market,2022-07-24
63,A0063,Company 0063,Finance,North America,1240,Mid-Market,2023-05-04
64,A0064,Company 0064,Software,North America,2809,Mid-Market,2023-12-11
65,A0065,Company 0065,Healthcare,APAC,209,SMB,2022-11-26
66,A0066,Company 0066,Retail,Europe,4817,SMB,2022-07-19
67,A0067,Company 0067,Manufacturing,APAC,1081,SMB,2022-03-05
68,A0068,Company 0068,Software,APAC,1250,SMB,2023-03-31
69,A0069,Company 0069,Retail,North America,4431,SMB,2023-03-14
70,A0070,Company 0070,Software,APAC,1307,SMB,2023-10-05
71,A0071,Company 0071,Education,LATAM,4928,SMB,2022-08-02
72,A0072,Company 0072,Education,Europe,2674,SMB,2022-09-18
73,A0073,Company 0073,Manufacturing,Europe,962,SMB,2022-02-15
