account_id,account_code,account_name,region,arr_segment,month,avg_active_users,total_logins,total_feature_a_events,total_feature_b_events,revenue_paid,revenue_overdue,revenue_written_off,flag_overdue,flag_written_off,health_score
1,A0001,Company 0001,APAC,Mid-Market,2024-12,34.5714285714286,598,568,256,1368.0,0,0,0,0,20.3714285714286
2,A0002,Company 0002,Europe,Mid-Market,2024-12,44.2857142857143,1092,418,301,,,,0,0,13.2857142857143
3,A0003,Company 0003,APAC,Mid-Market,2024-12,42.1666666666667,853,363,167,,,,0,0,12.65
4,A0004,Company 0004,Europe,SMB,2024-12,8.0,54,79,37,618.0,0,0,0,0,12.4
5,A0005,Company 0005,APAC,SMB,2024-12,6.25,66,70,58,,,,0,0,1.875
11,A0011,Company 0011,North America,Mid-Market,2024-12,32.8,694,340,298,,,,0,0,9.84
13,A0013,Company 0013,Europe,Mid-Market,2024-12,41.2,639,240,197,,,,0,0,12.36
14,A0014,Company 0014,North America,Mid-Market,2024-12,35.75,698,111,300,,,,0,0,10.725
15,A0015,Company 0015,APAC,Mid-Market,2024-12,39.1666666666667,1153,340,364,,,,0,0,11.75
16,A0016,Company 0016,LATAM,Enterprise,2024-12,104.857142857143,2976,1997,903,,,,0,0,31.4571428571429
17,A0017,Company 0017,Europe,Enterprise,2024-12,134.2,2138,1501,515,,,,0,0,40.26
18,A0018,Company 0018,Europe,SMB,2024-12,4.0,30,26,11,,,,0,0,1.2
20,A0020,Company 0020,Europe,SMB,2024-12,9.66666666666667,133,65,30,261.0,0,0,0,0,12.9
21,A0021,Company 0021,North America,Mid-Market,2024-12,31.3333333333333,754,564,267,,,,0,0,9.4
22,A0022,Company 0022,APAC,SMB,2024-12,7.54545454545455,493,167,76,,,,0,0,2.26363636363636
23,A0023,Company 0023,North America,SMB,2024-12,9.0,225,111,89,,,,0,0,2.7
24,A0024,Company 0024,North America,Mid-Market,2024-12,36.875,1124,581,449,,,,0,0,11.0625
25,A0025,Company 0025,APAC,SMB,2024-12,6.66666666666667,119,128,51,,,,0,0,2.0
26,A0026,Company 0026,Europe,Mid-Market,2024-12,33.3333333333333,467,319,80,,,,0,0,10.0
27,A0027,Company 0027,APAC,SMB,2024-12,10.6666666666667,193,57,78,,,,0,0,3.2
28,A0028,Company 0028,North America,SMB,2024-12,8.0,290,59,30,,,,0,0,2.4
29,A0029,Company 0029,APAC,Mid-Market,2024-12,26.3333333333333,306,244,115,,,,0,0,7.9
30,A0030,Company 0030,North America,SMB,2024-12,8.2,153,179,47,630.0,0,0,0,0,12.46
31,A0031,Company 0031,APAC,SMB,2024-12,6.8,81,79,28,,,,0,0,2.04
32,A0032,Company 0032,LATAM,Mid-Market,2024-12,41.0,626,323,128,,,,0,0,12.3
34,A0034,Company 0034,APAC,Mid-Market,2024-12,49.0,193,321,83,,,,0,0,14.7
35,A0035,Company 0035,LATAM,Mid-Market,2024-12,40.4,314,230,90,,,,0,0,12.12
