month,region,arr_segment,total_revenue
2023-01,APAC,Enterprise,4635.0
2023-01,APAC,Mid-Market,9276.0
2023-01,APAC,SMB,2709.0
2023-01,Europe,Mid-Market,4668.0
2023-01,Europe,SMB,4287.0
2023-01,LATAM,Enterprise,4140.0
2023-01,LATAM,Mid-Market,8868.0
2023-01,LATAM,SMB,2676.0
2023-01,North America,Mid-Market,21084.0
2023-01,North America,SMB,3645.0
2023-02,APAC,Enterprise,12555.0
2023-02,APAC,Mid-Market,15180.0
2023-02,APAC,SMB,2436.0
2023-02,Europe,Mid-Market,12828.0
2023-02,Europe,SMB,4749.0
2023-02,LATAM,Enterprise,3735.0
2023-02,LATAM,Mid-Market,17580.0
2023-02,LATAM,SMB,1905.0
2023-02,North America,Mid-Market,18192.0
2023-02,North America,SMB,4650.0
2023-03,APAC,Enterprise,12555.0
2023-03,APAC,Mid-Market,13320.0
2023-03,APAC,SMB,4080.0
2023-03,Europe,Mid-Market,6180.0
2023-03,Europe,SMB,5691.0
2023-03,LATAM,Mid-Market,5472.0
2023-03,LATAM,SMB,891.0
2023-03,North America,Enterprise,14085.0
2023-03,North America,Mid-Market,16332.0
2023-03,North America,SMB,4725.0
2023-04,APAC,Enterprise,8505.0
2023-04,APAC,Mid-Market,14256.0
2023-04,APAC,SMB,3285.0
2023-04,Europe,Mid-Market,8868.0
2023-04,Europe,SMB,4503.0
2023-04,LATAM,Enterprise,8235.0
2023-04,LATAM,Mid-Market,6324.0
2023-04,LATAM,SMB,2313.0
2023-04,North America,Mid-Market,22296.0
2023-04,North America,SMB,3363.0
2023-05,APAC,Mid-Market,15552.0
2023-05,APAC,SMB,3090.0
2023-05,Europe,Mid-Market,8076.0
2023-05,Europe,SMB,3909.0
2023-05,LATAM,Enterprise,4095.0
2023-05,LATAM,Mid-Market,10824.0
2023-05,LATAM,SMB,2163.0
2023-05,North America,Enterprise,5085.0
2023-05,North America,Mid-Market,18864.0
2023-05,North America,SMB,3819.0
2023-06,APAC,Enterprise,4095.0
2023-06,APAC,Mid-Market,11352.0
2023-06,APAC,SMB,2175.0
2023-06,Europe,Mid-Market,8964.0
2023-06,Europe,SMB,4197.0
2023-06,LATAM,Mid-Market,16824.0
2023-06,LATAM,SMB,582.0
2023-06,North America,Enterprise,5175.0
2023-06,North America,Mid-Market,15360.0
2023-06,North America,SMB,3504.0
2023-07,APAC,Mid-Market,9276.0
2023-07,APAC,SMB,2145.0
2023-07,Europe,Mid-Market,7164.0
2023-07,Europe,SMB,3819.0
2023-07,LATAM,Mid-Market,8232.0
2023-07,LATAM,SMB,1785.0
2023-07,North America,Mid-Market,23232.0
2023-07,North America,SMB,3021.0
2023-08,APAC,Mid-Market,10848.0
2023-08,APAC,SMB,3096.0
2023-08,Europe,Mid-Market,4932.0
2023-08,Europe,SMB,5823.0
2023-08,LATAM,Enterprise,4230.0
2023-08,LATAM,Mid-Market,7164.0
2023-08,LATAM,SMB,2502.0
2023-08,North America,Mid-Market,19428.0
2023-08,North America,SMB,3150.0
2023-09,APAC,Enterprise,5310.0
2023-09,APAC,Mid-Market,10224.0
2023-09,APAC,SMB,3057.0
2023-09,Europe,Mid-Market,4092.0
2023-09,Europe,SMB,6726.0
2023-09,LATAM,Mid-Market,8628.0
2023-09,LATAM,SMB,543.0
2023-09,North America,Enterprise,10035.0
2023-09,North America,Mid-Market,13560.0
2023-09,North America,SMB,5868.0
2023-10,APAC,Enterprise,12780.0
